"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ability_item_recipe_jia_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_jia_5"								"Recipe"
		"DOTA_Tooltip_ability_item_gong_1"										"Fangs Bow"
		"DOTA_Tooltip_ability_item_gong_1_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_gong_2"										"Eaglesong"
		"DOTA_Tooltip_ability_item_gong_2_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_gong_2_bonus_attack"							"Дополнительные удары:"
		"DOTA_Tooltip_ability_item_gong_3"										"Nighthawk Bow"
		"DOTA_Tooltip_ability_item_gong_3_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_gong_3_bonus_attack"							"Дополнительные удары:"
		"DOTA_Tooltip_ability_item_gong_4"										"Ancient Dragon Bow"
		"DOTA_Tooltip_ability_item_gong_4_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_gong_4_bonus_attack"							"Дополнительные удары:"
		"DOTA_Tooltip_ability_item_gong_5"										"Daedalus Storm Bow"
		"DOTA_Tooltip_ability_item_gong_5_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_gong_5_bonus_attack"							"Дополнительные удары:"
		"DOTA_Tooltip_ability_item_recipe_gong_2"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_gong_3"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_gong_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_gong_5"								"Recipe"
		"DOTA_Tooltip_ability_item_jian_6"										"Divine Rapier"
		"DOTA_Tooltip_ability_item_jian_6_bonus_damage"							"Урон:"
		"DOTA_Tooltip_ability_item_jian_6_bash_chance"							"Шанс оглушить:"
		"DOTA_Tooltip_ability_item_recipe_jian_6"								"Recipe"
		"DOTA_Tooltip_ability_item_gong_6"										"Vienow"
		"DOTA_Tooltip_ability_item_gong_6_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_gong_6_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_gong_6_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_gong_6_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_gong_6_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_gong_6_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_mana"						"Мана:"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_armor"						"Броня:"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_resistance"					"Cопротивление:"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_move_speed"					"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_recipe_fazhang_6"							"Recipe"
		"DOTA_Tooltip_ability_item_recipe_gong_6"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_jian_2"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_jian_3"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_jian_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_jian_5"								"Recipe"
		"DOTA_Tooltip_modifier_item_fumo_xixue"									"Кровожадность"
		"DOTA_Tooltip_modifier_item_fumo_xixue_Description"						"Вампиризм"
		"DOTA_Tooltip_modifier_item_fumo_jianjia"								"Разрушение брони"
		"DOTA_Tooltip_modifier_item_fumo_jianjia_debuff"						"Разрушение брони"
		"DOTA_Tooltip_modifier_item_fumo_mokang"								"Сопротивление"
		"DOTA_Tooltip_modifier_item_fumo_mokang_debuff"							"Сопротивление"
		"DOTA_Tooltip_modifier_item_fumo_baoji"									"Критический"
		"DOTA_Tooltip_ability_item_fumo_jianjia"								"Свиток Чар●Разрушение брони"
		"DOTA_Tooltip_ability_item_fumo_mokang"									"Свиток Чар●Разрушение сопротивления"
		"DOTA_Tooltip_ability_item_fumo_baoji"									"Свиток Чар●Криты"
		"DOTA_Tooltip_ability_item_dun_1"										"Barrier Shield"
		"DOTA_Tooltip_ability_item_shipin_6"									"One Direction Foil"
		"DOTA_Tooltip_ability_item_shipin_6_Description"						"It's just a collection of strange things."
		"DOTA_Tooltip_ability_item_shipin_6_Lore"								"And you will be happy to see the ants in the bundle."
		"DOTA_Tooltip_ability_item_shipin_6_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_shipin_6_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shipin_6_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shipin_6_bonus_mana_regen"					"Реген маны:"
		"DOTA_Tooltip_ability_item_shipin_6_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_shipin_7"									"Two Direction Foil"
		"DOTA_Tooltip_ability_item_shipin_7_Description"						"Это просто набор странных вещей."
		"DOTA_Tooltip_ability_item_shipin_7_Lore"								"И вы будете рады видеть муравьёв в комплекте."
		"DOTA_Tooltip_ability_item_shipin_7_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_shipin_7_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shipin_7_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shipin_7_bonus_mana_regen"					"Реген маны:"
		"DOTA_Tooltip_ability_item_shipin_7_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_zhanqi"										"Kobold Banner"
		"DOTA_Tooltip_ability_item_zhanqi_bonus_attack_speed"					"Аура Скорости атаки:"
		"DOTA_Tooltip_ability_item_xiongpi"										"Bearskin Cloak"
		"DOTA_Tooltip_ability_item_hexin"										"Strange Core"
		"DOTA_Tooltip_ability_item_zhangu"										"Ancient War Drum"
		"DOTA_Tooltip_ability_item_zhangu_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_zhangu_bonus_mana"							"Мана:"
		"DOTA_Tooltip_modifier_item_zhangu_buff"								"War Drum"
		"DOTA_Tooltip_modifier_item_zhangu_xixue"								"Вампиризм"
		"DOTA_Tooltip_ability_item_dun_2"										"Dragon Bone Shield"
		"DOTA_Tooltip_ability_item_dun_2_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_dun_3"										"Wind Cross Shield"
		"DOTA_Tooltip_ability_item_dun_3_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_dun_3_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_dun_4"										"Blue Gem Magic Shield"
		"DOTA_Tooltip_ability_item_dun_4_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_dun_4_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_dun_5"										"Aegis"
		"DOTA_Tooltip_ability_item_dun_5_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_dun_5_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_recipe_dun_2"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_dun_3"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_dun_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_dun_5"								"Recipe"
		"DOTA_Tooltip_ability_item_fu_1"										"Poleaxe"
		"DOTA_Tooltip_ability_item_fu_1_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_mana"								"Мана:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_health_regen"						"Реген здоровья:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_attack_speed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_fu_2"										"Saw Axe"
		"DOTA_Tooltip_ability_item_fu_2_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fu_2_cleave_radius"							"Радиус урона:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_mana"								"Мана:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_health_regen"						"Реген здоровья:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_fu_2_bonus_attack_speed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_fu_3"										"Solar Eye Axe"
		"DOTA_Tooltip_ability_item_fu_3_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fu_3_cleave_radius"							"Радиус урона:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_mana"								"Мана:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_health_regen"						"Реген здоровья:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_fu_3_bonus_attack_speed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_fu_4"										"Glyph Axe"
		"DOTA_Tooltip_ability_item_fu_4_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fu_4_cleave_radius"							"Радиус урона:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_mana"								"Мана:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_health_regen"						"Реген здоровья:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_fu_4_bonus_attack_speed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_fu_5"										"Hell Lava Axe"
		"DOTA_Tooltip_ability_item_fu_5_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fu_5_cleave_radius"							"Радиус урона:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_mana"								"Мана:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_health_regen"						"Реген здоровья:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_fu_5_bonus_attack_speed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_recipe_fu_1"									"Recipe"
		"DOTA_Tooltip_ability_item_recipe_fu_2"									"Recipe"
		"DOTA_Tooltip_ability_item_recipe_fu_3"									"Recipe"
		"DOTA_Tooltip_ability_item_recipe_fu_4"									"Recipe"
		"DOTA_Tooltip_ability_item_recipe_fu_5"									"Recipe"
		"DOTA_Tooltip_ability_item_chui_1"										"Stone Hammer"
		"DOTA_Tooltip_ability_item_chui_1_Lore"									"Этот молот - не шутка."
		"DOTA_Tooltip_ability_item_chui_1_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_chui_1_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_chui_1_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_chui_1_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_chui_1_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_chui_1_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_chui_1_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_chui_2"										"Skull Basher"
		"DOTA_Tooltip_ability_item_chui_2_Lore"									"У вашей головы нет шансов."
		"DOTA_Tooltip_ability_item_chui_2_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_chui_2_stun_duration"						"Длительность оглушения:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_chui_2_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_chui_3"										"Charge Hammer"
		"DOTA_Tooltip_ability_item_chui_3_Lore"									"Будь осторожен, не повреди себя."
		"DOTA_Tooltip_ability_item_chui_3_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_chui_3_stun_duration"						"Длительность оглушения:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_chui_3_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_chui_4"										"Lightning Hammer"
		"DOTA_Tooltip_ability_item_chui_4_Lore"									"Вылетающая молнии хорошо парализует врагов"
		"DOTA_Tooltip_ability_item_chui_4_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_chui_4_stun_duration"						"Длительность оглушения:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_chui_4_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_chui_5"										"Mjollnir"
		"DOTA_Tooltip_ability_item_chui_5_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_chui_5_stun_duration"						"Длительность оглушения:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_chui_5_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_recipe_chui_1"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_chui_2"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_chui_3"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_chui_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_chui_5"								"Recipe"
		"DOTA_Tooltip_ability_item_shu_1"										"Blood Book"
		"DOTA_Tooltip_ability_item_shu_1_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_shu_1_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shu_1_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_shu_2"										"Life Book"
		"DOTA_Tooltip_ability_item_shu_2_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_shu_2_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_shu_2_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shu_2_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shu_2_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_shu_2_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_shu_3"										"Ice Book"
		"DOTA_Tooltip_ability_item_shu_3_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_shu_3_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_shu_3_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shu_3_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shu_3_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_shu_3_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_shu_4"										"Fire Book"
		"DOTA_Tooltip_ability_item_shu_4_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_shu_4_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_shu_4_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shu_4_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shu_4_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_shu_4_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_shu_5"										"Taboo Book"
		"DOTA_Tooltip_ability_item_shu_5_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_shu_5_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_shu_5_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shu_5_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shu_5_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_shu_5_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_recipe_shu_1"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_shu_2"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_shu_3"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_shu_4"								"Recipe"
		"DOTA_Tooltip_ability_item_recipe_shu_5"								"Recipe"
		"DOTA_Tooltip_ability_item_baoshi_1"									"Metal Stone"
		"DOTA_Tooltip_ability_item_baoshi_2"									"Earth Stone"
		"DOTA_Tooltip_ability_item_baoshi_3"									"Sea Stone"
		"DOTA_Tooltip_ability_item_baoshi_4"									"Volcano Stone"
		"DOTA_Tooltip_ability_item_baoshi_5"									"Hell Stone"
		"DOTA_Tooltip_modifier_item_shu_buff"									"Qi Ling"
		"DOTA_Tooltip_ability_item_recipe_dun_1"								"Recipe"
		"DOTA_Tooltip_ability_item_craft_fu"									"Craft Axe"
		"DOTA_Tooltip_ability_item_craft_fu_Description"						"Потратьте немного денег, чтобы улучшить ваше снаряжение"
		"DOTA_Tooltip_ability_item_craft_fu_Lore"								"Мастер, кажется, существовал начиная с войны древних"
		"DOTA_Tooltip_ability_item_craft_chui"									"Craft Hammer"
		"DOTA_Tooltip_ability_item_craft_chui_Description"						"Потратьте немного денег, чтобы улучшить ваше снаряжение"
		"DOTA_Tooltip_ability_item_craft_chui_Lore"								"Мастер, кажется, существовал начиная с войны древних"
		"DOTA_Tooltip_ability_item_craft_shu"									"Craft Book"
		"DOTA_Tooltip_ability_item_craft_shu_Description"						"Потратьте немного денег, чтобы улучшить ваше снаряжение"
		"DOTA_Tooltip_ability_item_craft_shu_Lore"								"Мастер, кажется, существовал начиная с войны древних"
		"DOTA_Tooltip_ability_item_ring_1"										"Morning Light Ring"
		"DOTA_Tooltip_ability_item_ring_2"										"Gem Ring"
		"DOTA_Tooltip_ability_item_ring_2_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_3"										"Demon Ring"
		"DOTA_Tooltip_ability_item_ring_3_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_4"										"Medusa Eye"
		"DOTA_Tooltip_ability_item_ring_4_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_5"										"Cunning Echo Eye"
		"DOTA_Tooltip_ability_item_ring_5_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_6"										"Night Ring"
		"DOTA_Tooltip_ability_item_ring_6_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_shop"									"Unknow Ring"
		"DOTA_Tooltip_ability_item_ring_shop_Description"						"An unknown ring and an unknown secret"
		"DOTA_Tooltip_ability_item_recipe_ring_broken"							"Recipe"
		"DOTA_Tooltip_ability_item_ring_world"									"Genesis Ring"
		"DOTA_Tooltip_ability_item_ring_world_bonus_stats"						"Все атрибуты:"
		"DOTA_Tooltip_ability_item_recipe_ring_world_broken"					"Recipe"
		"DOTA_Tooltip_ability_item_ogre_2"										"Ogre Armor"
		"DOTA_Tooltip_ability_item_ogre_3"										"Ogre Bracers"
		"DOTA_Tooltip_ability_item_ogre_4"										"Ogre Suit"
		"DOTA_Tooltip_ability_item_ogre_4_bonus_str"							"Strength:"
		"DOTA_Tooltip_ability_item_tree_1"										"Leaf"
		"DOTA_Tooltip_ability_item_tree_2"										"Tango"
		"DOTA_Tooltip_ability_item_tree_2_Description"							"Summon treant"
		"DOTA_Tooltip_ability_item_tree_3"										"Branch"
		"DOTA_Tooltip_ability_item_tree_3_Description"							"Sell it"
		"tree_2"																"Энт"
		"boss_Iapetos"															"Iapetos"
		"DOTA_Tooltip_ability_item_reborn_1"									"Proof of Reincarnation"
		"poseidon"																"Poseidon"
		"DOTA_Tooltip_ability_angry_water"										"Water rage"
		"DOTA_Tooltip_ability_water_blade"										"Water rage"
		"DOTA_Tooltip_ability_water_ravage"										"Water rage"
		"zeus"																	"Zeus"
		"zeus_reborn"															"Zeus"
		"nec"																	"Hades"
		"DOTA_Tooltip_ability_life_absorb"										"Life Drain"
		"DOTA_Tooltip_ability_life_absorb_heal"									"Heal:"
		"DOTA_Tooltip_ability_item_jian_1_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_1_bash_chance"							"%Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_1_bash_damage"							"% Бонусного урона"
		"DOTA_Tooltip_ability_item_jian_1"										"Broad Sowrd"
		"DOTA_Tooltip_ability_item_jian_2"										"Claymore"
		"DOTA_Tooltip_ability_item_jian_3"										"Yasha"
		"DOTA_Tooltip_ability_item_jian_4"										"Sange"
		"DOTA_Tooltip_ability_item_jian_5"										"Ares`s Sword"
		"DOTA_Tooltip_ability_item_jian_3_Lore"									"Yasha считается простейшим оружием, когда-либо созданным."
		"DOTA_Tooltip_ability_item_jian_4_Lore"									"Sange необычайно точное оружие, автоматически ищет слабые места."
		"DOTA_Tooltip_ability_item_jian_2_Lore"									"Его часто выбирают в качестве первого оружия для начинающих фехтовальщиков."
		"DOTA_Tooltip_ability_item_jian_1_Lore"									"Классическое оружие рыцарей, этот клинок является прочным и надёжным для убийства врагов."
		"DOTA_Tooltip_ability_item_jian_2_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_3_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_4_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_5_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_2_bash_chance"							"%Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_3_bash_chance"							"%Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_4_bash_chance"							"%Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_5_bash_chance"							"%Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_2_bash_damage"							"% Бонусного урона"
		"DOTA_Tooltip_ability_item_jian_3_bash_damage"							"% Бонусного урона"
		"DOTA_Tooltip_ability_item_jian_4_bash_damage"							"% Бонусного урона"
		"DOTA_Tooltip_ability_item_jian_5_bash_damage"							"% Бонусного урона"
		"DOTA_Tooltip_ability_item_fazhang_1_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_2_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_3_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_4_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_5_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_3_bonus_damage"						"%Magic Damage Raise:"
		"DOTA_Tooltip_ability_item_fazhang_4_bonus_damage"						"%Magic Damage Raise:"
		"DOTA_Tooltip_ability_item_fazhang_5_bonus_damage"						"%Magic Damage Raise:"
		"DOTA_Tooltip_ability_item_gong_1_bonus_attack"							"Дополнительные удары:"
		"DOTA_Tooltip_ability_item_jia_1_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_jia_1_bonus_armor"							"Aomor:"
		"DOTA_Tooltip_ability_item_xie_1_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_xie_1_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_xie_2_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_xie_3_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_xie_4_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_xie_5_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_xie_2_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_xie_3_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_xie_4_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_xie_5_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_jian_6_bonus_health"							"Здоровье:"
